n,idx,distribution,travel,serv,cost_profile,dotsp,enum,lns,mtsp,nnsvf,svf,tsp,lnsinit
8,16,0,0,1,"(0.5, 2.5, 10)",1098.0,1020.2607780769192,1084.502,1079.0,1132.0,1132.0,1154.0,1084.502
8,16,0,0,1,"(1.0, 2.5, 10)",1179.0,1119.8883045957816,1179.189,1168.0,1282.0,1282.0,1234.0,1179.189
8,16,0,0,1,"(2.0, 2.5, 10)",1340.0,1300.2073044926206,1337.608,1317.0,1581.0,1581.0,1396.0,1337.608
8,17,0,0,0,"(0.5, 2.5, 10)",680.0,648.7873307499785,662.914,711.0,720.0,720.0,680.0,662.914
8,17,0,0,0,"(1.0, 2.5, 10)",757.0,719.2343307493377,738.731,786.0,834.0,834.0,757.0,738.731
8,17,0,0,0,"(2.0, 2.5, 10)",910.0,860.1283305090901,882.099,939.0,1063.0,1063.0,910.0,882.099
8,17,0,0,1,"(0.5, 2.5, 10)",1091.0,1008.395058697176,1055.755,1178.0,1113.0,1144.0,1091.0,1055.755
8,17,0,0,1,"(1.0, 2.5, 10)",1168.0,1091.6370590379438,1139.472,1251.0,1227.0,1273.0,1168.0,1139.472
8,17,0,0,1,"(2.0, 2.5, 10)",1322.0,1251.861477124387,1299.244,1390.0,1456.0,1531.0,1322.0,1299.244
8,18,0,0,0,"(0.5, 2.5, 10)",784.0,732.0839867844829,737.529,804.0,815.0,822.0,784.0,737.529
8,18,0,0,0,"(1.0, 2.5, 10)",870.0,832.3709867017424,838.905,896.0,930.0,946.0,870.0,838.905
8,18,0,0,0,"(2.0, 2.5, 10)",1043.0,1030.917867625155,1033.12,1081.0,1159.0,1195.0,1043.0,1033.12
8,18,0,0,1,"(0.5, 2.5, 10)",1281.0,1132.3334252202376,1228.214,1275.0,1290.0,1300.0,1281.0,1228.214
8,18,0,0,1,"(1.0, 2.5, 10)",1368.0,1235.3311076005336,1333.158,1366.0,1407.0,1422.0,1368.0,1333.158
8,18,0,0,1,"(2.0, 2.5, 10)",1540.0,1435.1881075541608,1543.844,1544.0,1641.0,1667.0,1540.0,1543.844
8,19,0,0,0,"(0.5, 2.5, 10)",704.0,692.1370725724233,692.137,719.0,790.0,790.0,761.0,692.137
8,19,0,0,0,"(1.0, 2.5, 10)",798.0,788.5765725608051,788.577,812.0,930.0,930.0,855.0,788.577
8,19,0,0,0,"(2.0, 2.5, 10)",987.0,981.45557258526,981.456,1045.0,1211.0,1211.0,1044.0,981.456
8,19,0,0,1,"(0.5, 2.5, 10)",1064.0,1045.1562652292266,1092.877,1271.0,1164.0,1164.0,1271.0,1092.877
8,19,0,0,1,"(1.0, 2.5, 10)",1159.0,1141.5957641546495,1195.926,1366.0,1305.0,1305.0,1366.0,1195.926
8,19,0,0,1,"(2.0, 2.5, 10)",1348.0,1334.474764827573,1348.224,1555.0,1586.0,1586.0,1555.0,1348.224
10,0,0,0,0,"(0.5, 2.5, 10)",768.0,746.4431344497158,779.798,825.0,854.0,959.0,824.0,779.798
10,0,0,0,0,"(1.0, 2.5, 10)",847.0,836.5066364343867,847.113,915.0,993.0,1130.0,903.0,847.113
10,0,0,0,0,"(2.0, 2.5, 10)",1004.0,1004.5694231544716,1004.569,1093.0,1272.0,1472.0,1060.0,1004.569
10,0,0,0,1,"(0.5, 2.5, 10)",1286.0,1220.4803600085168,1248.259,1296.0,1352.0,1507.0,1384.0,1248.259
10,0,0,0,1,"(1.0, 2.5, 10)",1365.0,1327.7773600053167,1342.899,1407.0,1497.0,1709.0,1463.0,1342.899
10,0,0,0,1,"(2.0, 2.5, 10)",1522.0,1498.5292041604207,1498.529,1576.0,1788.0,2111.0,1620.0,1498.529
10,1,0,0,0,"(0.5, 2.5, 10)",934.0,928.6231432962278,934.988,1007.0,1023.0,1173.0,934.0,934.988
10,1,0,0,0,"(1.0, 2.5, 10)",1013.0,1008.3470017932032,1013.826,1076.0,1136.0,1365.0,1013.0,1013.826
10,1,0,0,0,"(2.0, 2.5, 10)",1169.0,1167.371001768893,1173.278,1222.0,1362.0,1747.0,1169.0,1173.278
10,1,0,0,1,"(0.5, 2.5, 10)",1585.0,1501.2656137035133,1597.979,1698.0,1748.0,1814.0,1585.0,1597.979
10,1,0,0,1,"(1.0, 2.5, 10)",1663.0,1593.1601143606592,1677.705,1786.0,1918.0,2006.0,1663.0,1677.705
10,1,0,0,1,"(2.0, 2.5, 10)",1820.0,1774.7553269221166,1837.157,1950.0,2260.0,2388.0,1820.0,1837.157
10,2,0,0,0,"(0.5, 2.5, 10)",812.0,812.4590294653556,834.27,884.0,887.0,887.0,812.0,834.27
10,2,0,0,0,"(1.0, 2.5, 10)",894.0,894.1190294367568,896.512,966.0,1026.0,1025.0,894.0,896.512
10,2,0,0,0,"(2.0, 2.5, 10)",1057.0,1057.4390294828927,1061.984,1129.0,1303.0,1300.0,1057.0,1061.984
10,2,0,0,1,"(0.5, 2.5, 10)",1361.0,1308.3052449248178,1344.335,1494.0,1426.0,1418.0,1361.0,1344.335
10,2,0,0,1,"(1.0, 2.5, 10)",1443.0,1411.3070430788348,1441.713,1581.0,1565.0,1555.0,1443.0,1441.713
10,2,0,0,1,"(2.0, 2.5, 10)",1606.0,1606.766841640792,1613.241,1714.0,1845.0,1830.0,1606.0,1613.241
10,3,0,0,0,"(0.5, 2.5, 10)",717.0,667.1169216608728,705.012,772.0,719.0,842.0,772.0,701.447
10,3,0,0,0,"(1.0, 2.5, 10)",788.0,737.3209216131936,755.06,841.0,829.0,987.0,844.0,755.06
10,3,0,0,0,"(2.0, 2.5, 10)",931.0,877.7289216919628,896.499,931.0,1047.0,1276.0,986.0,896.499
10,3,0,0,1,"(0.5, 2.5, 10)",1208.0,1095.7685756927517,1151.438,1295.0,1187.0,1295.0,1289.0,1151.438
10,3,0,0,1,"(1.0, 2.5, 10)",1279.0,1173.6475756867735,1243.588,1368.0,1300.0,1438.0,1360.0,1243.588
10,3,0,0,1,"(2.0, 2.5, 10)",1422.0,1315.203469721533,1344.307,1450.0,1525.0,1724.0,1502.0,1344.307
10,4,0,0,0,"(0.5, 2.5, 10)",1008.0,1008.9394367988428,1022.802,1033.0,1135.0,1198.0,1163.0,1022.802
10,4,0,0,0,"(1.0, 2.5, 10)",1103.0,1103.7054367698415,1106.272,1114.0,1287.0,1375.0,1258.0,1106.272
10,4,0,0,0,"(2.0, 2.5, 10)",1293.0,1293.2374368320288,1293.237,1300.0,1592.0,1731.0,1448.0,1293.237
10,4,0,0,1,"(0.5, 2.5, 10)",1698.0,1607.2460397985824,1683.711,1698.0,1837.0,1837.0,1939.0,1683.711
10,4,0,0,1,"(1.0, 2.5, 10)",1793.0,1726.155039790904,1755.467,1793.0,2013.0,2015.0,2033.0,1755.467
10,4,0,0,1,"(2.0, 2.5, 10)",1982.0,1955.8094869628496,1955.809,1982.0,2367.0,2370.0,2223.0,1955.809
10,5,0,0,0,"(0.5, 2.5, 10)",749.0,733.1062933036901,751.017,797.0,796.0,898.0,749.0,751.017
10,5,0,0,0,"(1.0, 2.5, 10)",840.0,840.4758244955739,844.584,883.0,941.0,1069.0,840.0,844.584
10,5,0,0,0,"(2.0, 2.5, 10)",1021.0,1021.954824669776,1031.718,1055.0,1231.0,1410.0,1021.0,1031.718
10,5,0,0,1,"(0.5, 2.5, 10)",1240.0,1163.8233561778102,1183.932,1301.0,1314.0,1338.0,1240.0,1183.932
10,5,0,0,1,"(1.0, 2.5, 10)",1331.0,1275.5428555117337,1296.677,1338.0,1473.0,1509.0,1331.0,1296.677
10,5,0,0,1,"(2.0, 2.5, 10)",1512.0,1498.9818551265057,1529.231,1512.0,1792.0,1850.0,1512.0,1529.231
10,6,0,0,0,"(0.5, 2.5, 10)",936.0,898.237711385463,907.915,899.0,976.0,995.0,936.0,907.915
10,6,0,0,0,"(1.0, 2.5, 10)",1022.0,984.7193802914792,998.024,984.0,1102.0,1132.0,1022.0,998.024
10,6,0,0,0,"(2.0, 2.5, 10)",1196.0,1155.3433803305766,1190.91,1155.0,1354.0,1408.0,1196.0,1158.107
10,6,0,0,1,"(0.5, 2.5, 10)",1553.0,1459.2265068750066,1494.973,1562.0,1576.0,1618.0,1567.0,1494.973
10,6,0,0,1,"(1.0, 2.5, 10)",1640.0,1553.4051103932063,1593.049,1573.0,1713.0,1757.0,1654.0,1593.049
10,6,0,0,1,"(2.0, 2.5, 10)",1813.0,1726.6511104051724,1789.202,1744.0,1989.0,2035.0,1827.0,1777.115
10,7,0,0,0,"(0.5, 2.5, 10)",913.0,848.2410281826094,859.772,904.0,887.0,986.0,916.0,859.772
10,7,0,0,0,"(1.0, 2.5, 10)",995.0,938.3056418207212,956.718,986.0,1013.0,1145.0,997.0,956.718
10,7,0,0,0,"(2.0, 2.5, 10)",1157.0,1116.6166418845762,1157.863,1187.0,1265.0,1464.0,1160.0,1157.863
10,7,0,0,1,"(0.5, 2.5, 10)",1467.0,1320.3305054168386,1372.06,1560.0,1450.0,1512.0,1467.0,1372.06
10,7,0,0,1,"(1.0, 2.5, 10)",1549.0,1421.925286841794,1437.823,1648.0,1585.0,1672.0,1549.0,1437.823
10,7,0,0,1,"(2.0, 2.5, 10)",1711.0,1612.7157072965952,1617.902,1825.0,1857.0,1990.0,1711.0,1617.902
10,8,0,0,0,"(0.5, 2.5, 10)",962.0,877.8420002104733,896.379,919.0,927.0,1010.0,962.0,896.379
10,8,0,0,0,"(1.0, 2.5, 10)",1050.0,981.3080004261666,988.837,1050.0,1051.0,1156.0,1050.0,988.837
10,8,0,0,0,"(2.0, 2.5, 10)",1227.0,1166.276357799349,1177.37,1227.0,1298.0,1449.0,1227.0,1179.538
10,8,0,0,1,"(0.5, 2.5, 10)",1604.0,1425.4663092501728,1476.047,1588.0,1561.0,1541.0,1604.0,1476.047
10,8,0,0,1,"(1.0, 2.5, 10)",1693.0,1548.9451711716265,1577.598,1672.0,1707.0,1687.0,1693.0,1577.598
10,8,0,0,1,"(2.0, 2.5, 10)",1869.0,1740.7974272353051,1761.955,1839.0,2000.0,1980.0,1869.0,1761.955
10,9,0,0,0,"(0.5, 2.5, 10)",942.0,854.9536414159709,870.146,854.0,1017.0,1054.0,942.0,870.146
10,9,0,0,0,"(1.0, 2.5, 10)",1029.0,950.060052737904,974.707,950.0,1165.0,1239.0,1029.0,974.707
10,9,0,0,0,"(2.0, 2.5, 10)",1201.0,1140.2731413217757,1153.138,1197.0,1461.0,1609.0,1201.0,1153.138
10,9,0,0,1,"(0.5, 2.5, 10)",1508.0,1411.1882821748436,1435.098,1563.0,1602.0,1574.0,1602.0,1435.098
10,9,0,0,1,"(1.0, 2.5, 10)",1594.0,1509.322974441749,1531.954,1653.0,1803.0,1759.0,1688.0,1531.954
10,9,0,0,1,"(2.0, 2.5, 10)",1766.0,1705.1359735774945,1725.667,1833.0,2206.0,2129.0,1861.0,1725.667
10,10,0,0,0,"(0.5, 2.5, 10)",969.0,939.2702629849924,960.903,1020.0,1031.0,1057.0,969.0,960.903
10,10,0,0,0,"(1.0, 2.5, 10)",1047.0,1038.2726182504036,1041.806,1080.0,1157.0,1201.0,1047.0,1047.01
10,10,0,0,0,"(2.0, 2.5, 10)",1201.0,1201.069352459814,1201.069,1247.0,1410.0,1489.0,1201.0,1201.373
10,10,0,0,1,"(0.5, 2.5, 10)",1660.0,1505.0712786934414,1537.864,1744.0,1713.0,1713.0,1660.0,1537.864
10,10,0,0,1,"(1.0, 2.5, 10)",1737.0,1618.5367786545396,1689.617,1822.0,1857.0,1857.0,1737.0,1673.289
10,10,0,0,1,"(2.0, 2.5, 10)",1891.0,1835.2508719529235,1861.635,1979.0,2145.0,2145.0,1891.0,1861.635
10,11,0,0,0,"(0.5, 2.5, 10)",980.0,867.7915217321759,875.473,964.0,974.0,1056.0,981.0,875.473
10,11,0,0,0,"(1.0, 2.5, 10)",1066.0,962.6130217352796,974.528,1036.0,1116.0,1228.0,1067.0,974.528
10,11,0,0,0,"(2.0, 2.5, 10)",1240.0,1152.2560217014764,1175.429,1159.0,1399.0,1573.0,1241.0,1175.429
10,11,0,0,1,"(0.5, 2.5, 10)",1609.0,1392.4890456903931,1430.592,1599.0,1536.0,1626.0,1644.0,1430.592
10,11,0,0,1,"(1.0, 2.5, 10)",1696.0,1487.310545616668,1511.504,1688.0,1687.0,1814.0,1731.0,1511.504
10,11,0,0,1,"(2.0, 2.5, 10)",1869.0,1676.953545635585,1704.058,1864.0,1988.0,2192.0,1904.0,1704.058
10,12,0,0,0,"(0.5, 2.5, 10)",745.0,716.279257556389,724.129,769.0,824.0,972.0,851.0,724.129
10,12,0,0,0,"(1.0, 2.5, 10)",841.0,818.7327451819303,822.543,845.0,978.0,1175.0,947.0,819.247
10,12,0,0,0,"(2.0, 2.5, 10)",1034.0,1015.1579977499482,1019.372,1050.0,1285.0,1581.0,1140.0,1019.372
10,12,0,0,1,"(0.5, 2.5, 10)",1211.0,1127.0313581980429,1171.774,1238.0,1358.0,1407.0,1362.0,1171.774
10,12,0,0,1,"(1.0, 2.5, 10)",1308.0,1227.6778578505598,1280.559,1300.0,1557.0,1610.0,1459.0,1280.559
10,12,0,0,1,"(2.0, 2.5, 10)",1501.0,1428.9708581091463,1497.521,1497.0,1955.0,2016.0,1652.0,1497.521
10,13,0,0,0,"(0.5, 2.5, 10)",792.0,780.824034182785,802.209,819.0,846.0,954.0,811.0,802.209
10,13,0,0,0,"(1.0, 2.5, 10)",884.0,882.1530341005117,906.402,915.0,987.0,1147.0,904.0,884.234
10,13,0,0,0,"(2.0, 2.5, 10)",1068.0,1068.55570168765,1068.556,1098.0,1268.0,1531.0,1088.0,1068.556
10,13,0,0,1,"(0.5, 2.5, 10)",1262.0,1215.5155741323338,1252.888,1333.0,1343.0,1358.0,1346.0,1252.888
10,13,0,0,1,"(1.0, 2.5, 10)",1354.0,1321.662641093444,1350.452,1427.0,1502.0,1528.0,1439.0,1350.452
10,13,0,0,1,"(2.0, 2.5, 10)",1539.0,1530.0706408780477,1553.11,1603.0,1821.0,1869.0,1623.0,1553.11
10,14,0,0,0,"(0.5, 2.5, 10)",825.0,767.5218826844639,794.12,857.0,847.0,899.0,890.0,794.12
10,14,0,0,0,"(1.0, 2.5, 10)",904.0,855.8268826716837,861.434,919.0,972.0,1044.0,968.0,861.434
10,14,0,0,0,"(2.0, 2.5, 10)",1060.0,1030.196277837226,1030.196,1094.0,1221.0,1334.0,1124.0,1030.196
10,14,0,0,1,"(0.5, 2.5, 10)",1391.0,1243.9062319752218,1284.207,1261.0,1393.0,1400.0,1468.0,1284.207
10,14,0,0,1,"(1.0, 2.5, 10)",1469.0,1335.3070481125687,1381.075,1350.0,1530.0,1545.0,1546.0,1381.075
10,14,0,0,1,"(2.0, 2.5, 10)",1626.0,1515.5910478451017,1557.07,1591.0,1804.0,1835.0,1703.0,1557.07
10,15,0,0,0,"(0.5, 2.5, 10)",834.0,762.1055006764354,762.106,830.0,851.0,881.0,906.0,762.106
10,15,0,0,0,"(1.0, 2.5, 10)",933.0,858.8345005314499,858.835,933.0,985.0,1028.0,1004.0,858.835
10,15,0,0,0,"(2.0, 2.5, 10)",1130.0,1052.2925006178689,1052.293,1130.0,1254.0,1322.0,1202.0,1052.293
10,15,0,0,1,"(0.5, 2.5, 10)",1352.0,1223.6877328043572,1241.134,1291.0,1352.0,1352.0,1476.0,1241.134
10,15,0,0,1,"(1.0, 2.5, 10)",1451.0,1324.0487332666958,1337.863,1437.0,1491.0,1491.0,1574.0,1337.863
10,15,0,0,1,"(2.0, 2.5, 10)",1648.0,1524.7707331626204,1531.321,1531.0,1767.0,1767.0,1772.0,1531.321
10,16,0,0,0,"(0.5, 2.5, 10)",816.0,759.1987260940571,759.318,802.0,823.0,896.0,908.0,759.318
10,16,0,0,0,"(1.0, 2.5, 10)",898.0,842.527226096171,843.605,890.0,962.0,1063.0,990.0,843.605
10,16,0,0,0,"(2.0, 2.5, 10)",1061.0,1009.1842263506146,1012.178,1066.0,1238.0,1397.0,1153.0,1012.178
10,16,0,0,1,"(0.5, 2.5, 10)",1395.0,1246.179465546806,1285.123,1270.0,1291.0,1347.0,1525.0,1285.123
10,16,0,0,1,"(1.0, 2.5, 10)",1477.0,1355.265843921465,1405.054,1355.0,1435.0,1520.0,1606.0,1365.58
10,16,0,0,1,"(2.0, 2.5, 10)",1640.0,1523.8388424671257,1532.237,1523.0,1724.0,1867.0,1769.0,1532.237
10,17,0,0,0,"(0.5, 2.5, 10)",833.0,762.7427044353991,778.709,880.0,875.0,918.0,833.0,778.709
10,17,0,0,0,"(1.0, 2.5, 10)",905.0,845.0578824442633,853.407,963.0,1008.0,1065.0,905.0,853.407
10,17,0,0,0,"(2.0, 2.5, 10)",1050.0,999.243882480895,1002.803,1116.0,1273.0,1359.0,1050.0,1002.803
10,17,0,0,1,"(0.5, 2.5, 10)",1370.0,1260.9838450588602,1284.73,1354.0,1395.0,1407.0,1461.0,1284.73
10,17,0,0,1,"(1.0, 2.5, 10)",1442.0,1341.8258443729767,1409.407,1579.0,1526.0,1546.0,1534.0,1359.428
10,17,0,0,1,"(2.0, 2.5, 10)",1587.0,1503.509845051906,1508.824,1712.0,1790.0,1825.0,1678.0,1508.824
10,18,0,0,0,"(0.5, 2.5, 10)",797.0,742.5459164654923,747.358,807.0,758.0,806.0,904.0,747.358
10,18,0,0,0,"(1.0, 2.5, 10)",884.0,841.1049165110926,846.605,881.0,865.0,935.0,992.0,846.605
10,18,0,0,0,"(2.0, 2.5, 10)",1060.0,1036.9190767874154,1050.2,1059.0,1078.0,1194.0,1167.0,1050.2
10,18,0,0,1,"(0.5, 2.5, 10)",1288.0,1132.3375965391692,1168.344,1313.0,1187.0,1235.0,1433.0,1168.344
10,18,0,0,1,"(1.0, 2.5, 10)",1376.0,1240.79117572668,1273.544,1365.0,1293.0,1364.0,1521.0,1273.544
10,18,0,0,1,"(2.0, 2.5, 10)",1551.0,1449.1619733153846,1486.446,1535.0,1506.0,1623.0,1696.0,1486.446
10,19,0,0,0,"(0.5, 2.5, 10)",824.0,802.9360072909441,832.154,852.0,900.0,954.0,839.0,826.438
10,19,0,0,0,"(1.0, 2.5, 10)",919.0,914.04700728575,946.554,931.0,1042.0,1138.0,934.0,919.995
10,19,0,0,0,"(2.0, 2.5, 10)",1111.0,1111.2010488580231,1111.201,1135.0,1326.0,1505.0,1125.0,1111.201
10,19,0,0,1,"(0.5, 2.5, 10)",1303.0,1243.5240071705086,1328.597,1376.0,1417.0,1466.0,1303.0,1328.597
10,19,0,0,1,"(1.0, 2.5, 10)",1398.0,1357.2838796442163,1448.239,1408.0,1559.0,1649.0,1398.0,1448.239
10,19,0,0,1,"(2.0, 2.5, 10)",1589.0,1586.6403829242315,1639.445,1606.0,1843.0,2017.0,1589.0,1648.131
15,0,0,0,0,"(0.5, 2.5, 10)",1351.0,,1281.16,1382.0,1402.0,1486.0,1353.0,1282.386
15,0,0,0,0,"(1.0, 2.5, 10)",1448.0,,1399.274,1453.0,1611.0,1725.0,1450.0,1414.804
15,0,0,0,0,"(2.0, 2.5, 10)",1640.0,,1646.271,1646.0,2030.0,2204.0,1643.0,1655.622
15,0,0,0,1,"(0.5, 2.5, 10)",2301.0,,2149.275,2292.0,2248.0,2280.0,2301.0,2130.156
15,0,0,0,1,"(1.0, 2.5, 10)",2398.0,,2272.228,2411.0,2476.0,2519.0,2398.0,2278.987
15,0,0,0,1,"(2.0, 2.5, 10)",2591.0,,2573.788,2588.0,2933.0,2998.0,2591.0,2532.087
15,1,0,0,0,"(0.5, 2.5, 10)",1295.0,,1271.699,1351.0,1450.0,1553.0,1295.0,1271.699
15,1,0,0,0,"(1.0, 2.5, 10)",1381.0,,1367.674,1447.0,1633.0,1781.0,1381.0,1367.674
15,1,0,0,0,"(2.0, 2.5, 10)",1554.0,,1530.673,1602.0,2001.0,2238.0,1554.0,1530.673
15,1,0,0,1,"(0.5, 2.5, 10)",2161.0,,2148.96,2357.0,2345.0,2395.0,2161.0,2143.186
15,1,0,0,1,"(1.0, 2.5, 10)",2247.0,,2248.757,2435.0,2532.0,2623.0,2247.0,2274.22
15,1,0,0,1,"(2.0, 2.5, 10)",2420.0,,2437.801,2608.0,2904.0,3080.0,2420.0,2444.654
15,2,0,0,0,"(0.5, 2.5, 10)",1190.0,,1120.466,1188.0,1226.0,1269.0,1190.0,1121.623
15,2,0,0,0,"(1.0, 2.5, 10)",1278.0,,1225.798,1272.0,1382.0,1451.0,1278.0,1243.973
15,2,0,0,0,"(2.0, 2.5, 10)",1455.0,,1415.549,1449.0,1693.0,1815.0,1455.0,1446.939
15,2,0,0,1,"(0.5, 2.5, 10)",2033.0,,1883.314,2030.0,1964.0,1964.0,2033.0,1864.432
15,2,0,0,1,"(1.0, 2.5, 10)",2122.0,,1965.218,2062.0,2146.0,2146.0,2122.0,1965.218
15,2,0,0,1,"(2.0, 2.5, 10)",2298.0,,2166.789,2253.0,2510.0,2510.0,2298.0,2283.247
15,3,0,0,0,"(0.5, 2.5, 10)",1199.0,,1127.163,1142.0,1281.0,1357.0,1201.0,1125.911
15,3,0,0,0,"(1.0, 2.5, 10)",1282.0,,1200.121,1231.0,1477.0,1582.0,1284.0,1200.492
15,3,0,0,0,"(2.0, 2.5, 10)",1449.0,,1364.517,1395.0,1869.0,2032.0,1451.0,1376.156
15,3,0,0,1,"(0.5, 2.5, 10)",2021.0,,1872.621,2043.0,1979.0,2051.0,2021.0,1873.758
15,3,0,0,1,"(1.0, 2.5, 10)",2105.0,,1971.149,2033.0,2164.0,2276.0,2105.0,1971.149
15,3,0,0,1,"(2.0, 2.5, 10)",2272.0,,2185.139,2199.0,2532.0,2726.0,2272.0,2166.484
15,4,0,0,0,"(0.5, 2.5, 10)",1527.0,,1515.269,1528.0,1578.0,1658.0,1642.0,1515.269
15,4,0,0,0,"(1.0, 2.5, 10)",1634.0,,1642.195,1654.0,1737.0,1871.0,1749.0,1635.891
15,4,0,0,0,"(2.0, 2.5, 10)",1847.0,,1871.345,1879.0,2055.0,2295.0,1963.0,1870.787
15,4,0,0,1,"(0.5, 2.5, 10)",2579.0,,2499.144,2603.0,2614.0,2650.0,2846.0,2499.144
15,4,0,0,1,"(1.0, 2.5, 10)",2686.0,,2644.657,2735.0,2802.0,2857.0,2953.0,2644.657
15,4,0,0,1,"(2.0, 2.5, 10)",2900.0,,2930.708,2930.0,3179.0,3271.0,3167.0,2899.562
15,5,0,0,0,"(0.5, 2.5, 10)",1356.0,,1309.634,1375.0,1409.0,1667.0,1471.0,1291.744
15,5,0,0,0,"(1.0, 2.5, 10)",1458.0,,1405.99,1497.0,1598.0,1942.0,1573.0,1417.93
15,5,0,0,0,"(2.0, 2.5, 10)",1663.0,,1617.567,1675.0,1975.0,2493.0,1778.0,1611.354
15,5,0,0,1,"(0.5, 2.5, 10)",2258.0,,2146.001,2192.0,2311.0,2519.0,2485.0,2138.173
15,5,0,0,1,"(1.0, 2.5, 10)",2361.0,,2270.498,2300.0,2538.0,2795.0,2587.0,2270.382
15,5,0,0,1,"(2.0, 2.5, 10)",2565.0,,2462.288,2513.0,2992.0,3345.0,2792.0,2459.418
15,6,0,0,0,"(0.5, 2.5, 10)",1377.0,,1339.536,1366.0,1431.0,1557.0,1382.0,1331.267
15,6,0,0,0,"(1.0, 2.5, 10)",1492.0,,1452.918,1452.0,1623.0,1812.0,1497.0,1448.648
15,6,0,0,0,"(2.0, 2.5, 10)",1721.0,,1675.699,1669.0,2009.0,2323.0,1726.0,1683.41
15,6,0,0,1,"(0.5, 2.5, 10)",2304.0,,2283.189,2291.0,2378.0,2431.0,2304.0,2283.189
15,6,0,0,1,"(1.0, 2.5, 10)",2418.0,,2379.894,2415.0,2589.0,2687.0,2418.0,2379.894
15,6,0,0,1,"(2.0, 2.5, 10)",2647.0,,2593.96,2608.0,3010.0,3197.0,2647.0,2583.469
15,7,0,0,0,"(0.5, 2.5, 10)",1401.0,,1394.236,1466.0,1497.0,1612.0,1459.0,1395.775
15,7,0,0,0,"(1.0, 2.5, 10)",1501.0,,1518.009,1574.0,1674.0,1850.0,1559.0,1495.923
15,7,0,0,0,"(2.0, 2.5, 10)",1701.0,,1701.084,1773.0,2029.0,2324.0,1759.0,1701.084
15,7,0,0,1,"(0.5, 2.5, 10)",2383.0,,2301.881,2442.0,2492.0,2547.0,2473.0,2315.095
15,7,0,0,1,"(1.0, 2.5, 10)",2483.0,,2427.423,2545.0,2710.0,2794.0,2573.0,2440.492
15,7,0,0,1,"(2.0, 2.5, 10)",2683.0,,2699.191,2678.0,3146.0,3289.0,2773.0,2681.933
15,8,0,0,0,"(0.5, 2.5, 10)",1185.0,,1169.805,1193.0,1277.0,1406.0,1185.0,1169.805
15,8,0,0,0,"(1.0, 2.5, 10)",1280.0,,1277.375,1280.0,1442.0,1643.0,1280.0,1284.161
15,8,0,0,0,"(2.0, 2.5, 10)",1470.0,,1465.247,1475.0,1772.0,2116.0,1470.0,1456.721
15,8,0,0,1,"(0.5, 2.5, 10)",2010.0,,1948.795,2123.0,2040.0,2139.0,2010.0,1948.795
15,8,0,0,1,"(1.0, 2.5, 10)",2105.0,,2052.902,2109.0,2227.0,2375.0,2105.0,2052.902
15,8,0,0,1,"(2.0, 2.5, 10)",2295.0,,2258.316,2341.0,2601.0,2848.0,2295.0,2258.316
15,9,0,0,0,"(0.5, 2.5, 10)",1469.0,,1484.911,1473.0,1626.0,1700.0,1469.0,1484.911
15,9,0,0,0,"(1.0, 2.5, 10)",1565.0,,1561.992,1588.0,1800.0,1912.0,1565.0,1561.992
15,9,0,0,0,"(2.0, 2.5, 10)",1758.0,,1758.787,1774.0,2147.0,2338.0,1758.0,1758.787
15,9,0,0,1,"(0.5, 2.5, 10)",2551.0,,2604.439,2570.0,2667.0,2718.0,2589.0,2548.989
15,9,0,0,1,"(1.0, 2.5, 10)",2648.0,,2695.028,2674.0,2853.0,2931.0,2685.0,2648.652
15,9,0,0,1,"(2.0, 2.5, 10)",2841.0,,2866.306,2872.0,3225.0,3356.0,2878.0,2840.735
15,10,0,0,0,"(0.5, 2.5, 10)",1293.0,,1250.535,1324.0,1361.0,1514.0,1317.0,1251.255
15,10,0,0,0,"(1.0, 2.5, 10)",1381.0,,1365.077,1387.0,1536.0,1754.0,1406.0,1365.077
15,10,0,0,0,"(2.0, 2.5, 10)",1559.0,,1556.292,1559.0,1886.0,2234.0,1583.0,1559.104
15,10,0,0,1,"(0.5, 2.5, 10)",2195.0,,2084.349,2223.0,2247.0,2320.0,2245.0,2084.349
15,10,0,0,1,"(1.0, 2.5, 10)",2283.0,,2213.375,2323.0,2443.0,2552.0,2334.0,2188.999
15,10,0,0,1,"(2.0, 2.5, 10)",2461.0,,2398.691,2503.0,2834.0,3014.0,2511.0,2398.691
15,11,0,0,0,"(0.5, 2.5, 10)",1311.0,,1289.613,1320.0,1386.0,1514.0,1311.0,1297.954
15,11,0,0,0,"(1.0, 2.5, 10)",1407.0,,1411.789,1406.0,1558.0,1735.0,1407.0,1401.75
15,11,0,0,0,"(2.0, 2.5, 10)",1599.0,,1643.351,1596.0,1901.0,2179.0,1599.0,1595.68
15,11,0,0,1,"(0.5, 2.5, 10)",2212.0,,2117.483,2139.0,2290.0,2303.0,2212.0,2117.483
15,11,0,0,1,"(1.0, 2.5, 10)",2308.0,,2231.437,2238.0,2497.0,2525.0,2308.0,2231.437
15,11,0,0,1,"(2.0, 2.5, 10)",2500.0,,2441.073,2479.0,2912.0,2969.0,2500.0,2441.073
15,12,0,0,0,"(0.5, 2.5, 10)",1314.0,,1243.9,1250.0,1314.0,1359.0,1356.0,1229.107
15,12,0,0,0,"(1.0, 2.5, 10)",1423.0,,1370.912,1400.0,1484.0,1551.0,1465.0,1337.005
